The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 78790/100000, NLL=-0.0200, val_NLL=-0.0559, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78795/100000, NLL=-0.0432, val_NLL=-0.0590, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78800/100000, NLL=0.0366, val_NLL=-0.0626, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78805/100000, NLL=-0.0301, val_NLL=-0.0668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78810/100000, NLL=0.0365, val_NLL=-0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78815/100000, NLL=-0.1444, val_NLL=-0.0667, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78820/100000, NLL=-0.0665, val_NLL=-0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78825/100000, NLL=-0.0342, val_NLL=-0.0631, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78830/100000, NLL=-0.0944, val_NLL=-0.0631, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78835/100000, NLL=-0.1048, val_NLL=-0.0624, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78840/100000, NLL=-0.0112, val_NLL=-0.0584, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78845/100000, NLL=-0.1103, val_NLL=-0.0574, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78850/100000, NLL=-0.0430, val_NLL=-0.0567, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78855/100000, NLL=-0.1282, val_NLL=-0.0552, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78860/100000, NLL=-0.1291, val_NLL=-0.0572, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78865/100000, NLL=0.0101, val_NLL=-0.0590, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78870/100000, NLL=-0.1879, val_NLL=-0.0603, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78875/100000, NLL=-0.1785, val_NLL=-0.0616, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78880/100000, NLL=-0.1311, val_NLL=-0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78885/100000, NLL=-0.1550, val_NLL=-0.0714, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78890/100000, NLL=-0.2349, val_NLL=-0.0666, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78895/100000, NLL=-0.0545, val_NLL=-0.0699, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78900/100000, NLL=-0.1207, val_NLL=-0.0701, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78905/100000, NLL=0.0243, val_NLL=-0.0688, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78910/100000, NLL=-0.0505, val_NLL=-0.0681, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78915/100000, NLL=0.0151, val_NLL=-0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78920/100000, NLL=0.0652, val_NLL=-0.0658, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78925/100000, NLL=-0.1825, val_NLL=-0.0666, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78930/100000, NLL=-0.1227, val_NLL=-0.0674, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78935/100000, NLL=0.0056, val_NLL=-0.0694, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78940/100000, NLL=-0.0222, val_NLL=-0.0714, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78945/100000, NLL=0.1857, val_NLL=-0.0699, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78950/100000, NLL=-0.0645, val_NLL=-0.0697, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78955/100000, NLL=-0.0920, val_NLL=-0.0649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78960/100000, NLL=-0.0832, val_NLL=-0.0591, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78965/100000, NLL=-0.0382, val_NLL=-0.0595, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78970/100000, NLL=0.0644, val_NLL=-0.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78975/100000, NLL=-0.0241, val_NLL=-0.0565, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78980/100000, NLL=0.0028, val_NLL=-0.0615, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78985/100000, NLL=-0.0027, val_NLL=-0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78990/100000, NLL=0.0773, val_NLL=-0.0623, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78995/100000, NLL=-0.0855, val_NLL=-0.0614, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79000/100000, NLL=-0.0857, val_NLL=-0.0659, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79005/100000, NLL=-0.1560, val_NLL=-0.0683, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79010/100000, NLL=0.0498, val_NLL=-0.0684, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79015/100000, NLL=0.0687, val_NLL=-0.0678, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79020/100000, NLL=0.0002, val_NLL=-0.0661, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79025/100000, NLL=0.0479, val_NLL=-0.0634, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79030/100000, NLL=0.0551, val_NLL=-0.0597, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79035/100000, NLL=-0.1051, val_NLL=-0.0537, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79040/100000, NLL=-0.2445, val_NLL=-0.0570, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79045/100000, NLL=-0.1147, val_NLL=-0.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79050/100000, NLL=0.0458, val_NLL=-0.0606, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79055/100000, NLL=-0.0035, val_NLL=-0.0612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79060/100000, NLL=0.0165, val_NLL=-0.0598, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79065/100000, NLL=0.0512, val_NLL=-0.0618, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79070/100000, NLL=0.0508, val_NLL=-0.0631, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79075/100000, NLL=-0.0583, val_NLL=-0.0685, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79080/100000, NLL=0.0183, val_NLL=-0.0670, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79085/100000, NLL=-0.0221, val_NLL=-0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79090/100000, NLL=-0.1030, val_NLL=-0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79095/100000, NLL=-0.0802, val_NLL=-0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79100/100000, NLL=0.1242, val_NLL=-0.0699, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79105/100000, NLL=0.0851, val_NLL=-0.0732, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79110/100000, NLL=-0.0577, val_NLL=-0.0695, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79115/100000, NLL=0.0130, val_NLL=-0.0698, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79120/100000, NLL=0.0184, val_NLL=-0.0706, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79125/100000, NLL=-0.0157, val_NLL=-0.0702, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79130/100000, NLL=-0.0278, val_NLL=-0.0709, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79135/100000, NLL=-0.0706, val_NLL=-0.0715, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79140/100000, NLL=-0.0727, val_NLL=-0.0690, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79145/100000, NLL=0.0606, val_NLL=-0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79150/100000, NLL=-0.1511, val_NLL=-0.0674, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79155/100000, NLL=0.0577, val_NLL=-0.0641, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79160/100000, NLL=0.0150, val_NLL=-0.0638, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79165/100000, NLL=0.0714, val_NLL=-0.0670, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79170/100000, NLL=-0.1223, val_NLL=-0.0694, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79175/100000, NLL=-0.0611, val_NLL=-0.0703, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79180/100000, NLL=-0.0427, val_NLL=-0.0668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79185/100000, NLL=-0.2244, val_NLL=-0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79190/100000, NLL=0.0497, val_NLL=-0.0665, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79195/100000, NLL=-0.0697, val_NLL=-0.0671, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79200/100000, NLL=-0.1305, val_NLL=-0.0646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79205/100000, NLL=-0.0723, val_NLL=-0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79210/100000, NLL=0.0850, val_NLL=-0.0634, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79215/100000, NLL=-0.0619, val_NLL=-0.0608, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79220/100000, NLL=0.0004, val_NLL=-0.0670, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79225/100000, NLL=0.0753, val_NLL=-0.0689, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79230/100000, NLL=-0.0427, val_NLL=-0.0677, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79235/100000, NLL=-0.0946, val_NLL=-0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79240/100000, NLL=-0.0949, val_NLL=-0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79245/100000, NLL=-0.0093, val_NLL=-0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79250/100000, NLL=0.0181, val_NLL=-0.0595, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79255/100000, NLL=-0.2615, val_NLL=-0.0591, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79260/100000, NLL=-0.0280, val_NLL=-0.0612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79265/100000, NLL=-0.1003, val_NLL=-0.0609, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79270/100000, NLL=-0.1045, val_NLL=-0.0587, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79275/100000, NLL=-0.1078, val_NLL=-0.0596, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79280/100000, NLL=0.0391, val_NLL=-0.0599, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79285/100000, NLL=-0.1356, val_NLL=-0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79290/100000, NLL=0.0791, val_NLL=-0.0606, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79295/100000, NLL=-0.1646, val_NLL=-0.0606, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79300/100000, NLL=-0.0159, val_NLL=-0.0610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79305/100000, NLL=-0.0904, val_NLL=-0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79310/100000, NLL=-0.1078, val_NLL=-0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79315/100000, NLL=-0.1758, val_NLL=-0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79320/100000, NLL=-0.1092, val_NLL=-0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79325/100000, NLL=-0.1758, val_NLL=-0.0677, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79330/100000, NLL=-0.0933, val_NLL=-0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79335/100000, NLL=-0.0748, val_NLL=-0.0600, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79340/100000, NLL=-0.0797, val_NLL=-0.0603, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79345/100000, NLL=0.0580, val_NLL=-0.0603, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79350/100000, NLL=0.0118, val_NLL=-0.0610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79355/100000, NLL=0.1217, val_NLL=-0.0610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79360/100000, NLL=-0.0676, val_NLL=-0.0599, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79365/100000, NLL=-0.0255, val_NLL=-0.0670, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79370/100000, NLL=-0.0401, val_NLL=-0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79375/100000, NLL=-0.0643, val_NLL=-0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79380/100000, NLL=-0.0056, val_NLL=-0.0631, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79385/100000, NLL=0.0181, val_NLL=-0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79390/100000, NLL=-0.0507, val_NLL=-0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79395/100000, NLL=-0.1315, val_NLL=-0.0605, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79400/100000, NLL=-0.0840, val_NLL=-0.0605, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79405/100000, NLL=-0.0675, val_NLL=-0.0611, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79410/100000, NLL=-0.1198, val_NLL=-0.0576, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79415/100000, NLL=-0.0643, val_NLL=-0.0575, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79420/100000, NLL=-0.0851, val_NLL=-0.0581, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79425/100000, NLL=-0.0290, val_NLL=-0.0594, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79430/100000, NLL=-0.0849, val_NLL=-0.0573, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79435/100000, NLL=-0.0979, val_NLL=-0.0545, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79440/100000, NLL=-0.1163, val_NLL=-0.0583, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79445/100000, NLL=0.0152, val_NLL=-0.0581, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79450/100000, NLL=-0.0651, val_NLL=-0.0633, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79455/100000, NLL=-0.0595, val_NLL=-0.0617, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79460/100000, NLL=-0.0422, val_NLL=-0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79465/100000, NLL=-0.1521, val_NLL=-0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79470/100000, NLL=-0.1504, val_NLL=-0.0641, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79475/100000, NLL=-0.0682, val_NLL=-0.0643, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79480/100000, NLL=-0.0541, val_NLL=-0.0627, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79485/100000, NLL=-0.0745, val_NLL=-0.0600, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79490/100000, NLL=-0.0200, val_NLL=-0.0608, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79495/100000, NLL=0.0047, val_NLL=-0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79500/100000, NLL=-0.0304, val_NLL=-0.0641, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79505/100000, NLL=-0.0243, val_NLL=-0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79510/100000, NLL=0.0137, val_NLL=-0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79515/100000, NLL=-0.0426, val_NLL=-0.0636, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79520/100000, NLL=-0.1383, val_NLL=-0.0659, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79525/100000, NLL=-0.1334, val_NLL=-0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79530/100000, NLL=-0.1579, val_NLL=-0.0638, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79535/100000, NLL=-0.0139, val_NLL=-0.0632, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79540/100000, NLL=-0.0899, val_NLL=-0.0640, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79545/100000, NLL=-0.1149, val_NLL=-0.0646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79550/100000, NLL=-0.0866, val_NLL=-0.0611, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79555/100000, NLL=0.0356, val_NLL=-0.0597, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79560/100000, NLL=0.0215, val_NLL=-0.0590, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79565/100000, NLL=-0.0145, val_NLL=-0.0562, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79570/100000, NLL=-0.0455, val_NLL=-0.0567, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79575/100000, NLL=0.1057, val_NLL=-0.0536, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79580/100000, NLL=0.1109, val_NLL=-0.0593, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79585/100000, NLL=-0.0995, val_NLL=-0.0633, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79590/100000, NLL=-0.2074, val_NLL=-0.0696, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79595/100000, NLL=-0.0279, val_NLL=-0.0700, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79600/100000, NLL=-0.0873, val_NLL=-0.0690, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79605/100000, NLL=-0.0366, val_NLL=-0.0641, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79610/100000, NLL=-0.0968, val_NLL=-0.0578, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79615/100000, NLL=0.0106, val_NLL=-0.0550, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79620/100000, NLL=-0.1887, val_NLL=-0.0541, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79625/100000, NLL=0.0026, val_NLL=-0.0553, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79630/100000, NLL=0.0363, val_NLL=-0.0579, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79635/100000, NLL=0.0250, val_NLL=-0.0558, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79640/100000, NLL=-0.0380, val_NLL=-0.0587, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79645/100000, NLL=-0.0471, val_NLL=-0.0562, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79650/100000, NLL=0.0451, val_NLL=-0.0568, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79655/100000, NLL=-0.0196, val_NLL=-0.0562, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79660/100000, NLL=-0.0480, val_NLL=-0.0612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79665/100000, NLL=0.0382, val_NLL=-0.0634, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79670/100000, NLL=0.1153, val_NLL=-0.0626, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79675/100000, NLL=0.0766, val_NLL=-0.0623, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79680/100000, NLL=-0.0399, val_NLL=-0.0596, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79685/100000, NLL=-0.0445, val_NLL=-0.0586, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79690/100000, NLL=-0.2032, val_NLL=-0.0594, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79695/100000, NLL=-0.0404, val_NLL=-0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79700/100000, NLL=-0.0874, val_NLL=-0.0668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79705/100000, NLL=-0.1740, val_NLL=-0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79710/100000, NLL=-0.0503, val_NLL=-0.0659, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79715/100000, NLL=0.0017, val_NLL=-0.0642, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79720/100000, NLL=-0.1859, val_NLL=-0.0623, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79725/100000, NLL=-0.0348, val_NLL=-0.0665, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79730/100000, NLL=0.0358, val_NLL=-0.0676, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79735/100000, NLL=-0.0021, val_NLL=-0.0629, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79740/100000, NLL=-0.0564, val_NLL=-0.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79745/100000, NLL=-0.0728, val_NLL=-0.0563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79750/100000, NLL=-0.0018, val_NLL=-0.0564, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79755/100000, NLL=-0.1239, val_NLL=-0.0540, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79760/100000, NLL=-0.1327, val_NLL=-0.0586, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79765/100000, NLL=-0.0692, val_NLL=-0.0605, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79770/100000, NLL=-0.0641, val_NLL=-0.0586, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79775/100000, NLL=-0.0422, val_NLL=-0.0627, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79780/100000, NLL=0.0042, val_NLL=-0.0673, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79785/100000, NLL=0.0322, val_NLL=-0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79790/100000, NLL=-0.0490, val_NLL=-0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79795/100000, NLL=0.0213, val_NLL=-0.0623, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79800/100000, NLL=0.0004, val_NLL=-0.0621, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79805/100000, NLL=0.0225, val_NLL=-0.0597, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79810/100000, NLL=0.0082, val_NLL=-0.0629, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79815/100000, NLL=-0.0508, val_NLL=-0.0634, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79820/100000, NLL=-0.0345, val_NLL=-0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79825/100000, NLL=-0.0241, val_NLL=-0.0633, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79830/100000, NLL=-0.0673, val_NLL=-0.0605, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79835/100000, NLL=0.0638, val_NLL=-0.0597, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79840/100000, NLL=0.0206, val_NLL=-0.0606, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79845/100000, NLL=0.0066, val_NLL=-0.0614, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 79850/100000, NLL=-0.0827, val_NLL=-0.0655, lr=1.00e-05
